snapshot_date,team,conference,games,off_plays,off_drives,off_ppa,off_success_rate,off_explosiveness,off_power_success,off_stuff_rate,off_line_yards,off_pace,def_plays,def_drives,def_ppa,def_success_rate,def_explosiveness,def_power_success,def_stuff_rate,def_line_yards,def_havoc_total
2026-09-11,Central Michigan,Mid-American,2026,49,10,-0.0521819579954481,0.2653061224489796,1.2713447189179048,0.6666666666666666,0.0333333333333333,2.8266666666666667,,71,10,0.2187107716098358,0.4929577464788732,0.9281654236514942,1.0,0.0714285714285714,3.657142857142857,0.085
2026-09-11,Charlotte,American Athletic,2026,78,13,0.2859972664636527,0.4615384615384615,1.4901022812832403,0.5714285714285714,0.15625,3.43125,,64,13,0.3753893366264918,0.484375,1.3295321578112234,0.8888888888888888,0.1875,3.1395833333333334,0.109
2026-09-11,Cincinnati,Big 12,2026,62,12,0.2410406579313317,0.3870967741935484,1.255243118893256,1.0,0.0909090909090909,3.5568181818181817,,73,11,0.1148708905860701,0.3972602739726027,1.321991243096292,1.0,0.2,3.182857142857143,0.233
2026-09-11,Clemson,ACC,2026,50,13,-0.2678767676397615,0.24,0.9456595506388836,0.6666666666666666,0.3181818181818182,1.9363636363636365,,95,12,0.4186847892890937,0.5368421052631579,1.335477872163365,0.7777777777777778,0.0862068965517241,3.532758620689655,0.105
2026-09-11,Coastal Carolina,Sun Belt,2026,65,13,0.2190866513645281,0.4307692307692308,1.513683842396193,0.6666666666666666,0.32,1.944,,77,14,0.1253120460127239,0.4155844155844156,1.017712015705272,0.75,0.15,2.725,0.117
2026-09-11,Colorado,Big 12,2026,77,10,0.052210909874857,0.3766233766233766,1.1248231734306042,1.0,0.108695652173913,2.730434782608696,,54,9,0.0740220685733517,0.3703703703703703,1.2001545717095805,0.3333333333333333,0.4444444444444444,1.903703703703704,0.204
2026-09-11,Colorado State,Pac-12,2026,68,11,0.3012418203750481,0.4852941176470588,1.2087905981747544,1.0,0.2121212121212121,2.4939393939393937,,55,11,-0.0251076991146114,0.4181818181818181,0.899961606833427,1.0,0.1212121212121212,3.3545454545454545,0.255
2026-09-11,Delaware,Conference USA,2026,72,15,0.395766923303369,0.4722222222222222,1.4629954002722116,0.6,0.25,2.9035714285714285,,72,14,-0.1228539521929541,0.25,1.4441213197823703,0.0,0.1818181818181818,2.0454545454545454,0.222
2026-09-11,Duke,ACC,2026,78,13,-0.0505656875484706,0.2948717948717949,1.239953895912352,1.0,0.1836734693877551,3.0408163265306123,,55,12,0.0040917519043523,0.3090909090909091,0.7971508910071232,1.0,0.1304347826086956,2.9565217391304346,0.255
2026-09-11,East Carolina,American Athletic,2026,41,12,-0.1985433161778543,0.2195121951219512,1.548265437530798,0.0,0.3684210526315789,0.131578947368421,,80,11,0.2921555691005923,0.525,1.1065101966937536,0.8333333333333334,0.1666666666666666,3.25,0.1
2026-09-11,Eastern Michigan,Mid-American,2026,139,28,0.0137872737547518,0.3525179856115107,1.1963855437894064,0.8888888888888888,0.1851851851851851,2.401851851851852,,142,29,0.0358449996397635,0.3380281690140845,1.3282440556423494,0.6666666666666666,0.2941176470588235,2.268627450980392,0.211
2026-09-11,Florida,SEC,2026,68,11,0.6214577657732879,0.5441176470588235,1.5513849234480332,1.0,0.1,3.415,,92,12,0.1079005807865989,0.4021739130434782,1.123977189197295,0.8,0.1111111111111111,2.6666666666666665,0.185
2026-09-11,Florida Atlantic,American Athletic,2026,92,12,0.1079005807865989,0.4021739130434782,1.123977189197295,0.8,0.1111111111111111,2.6666666666666665,,68,11,0.6214577657732879,0.5441176470588235,1.5513849234480332,1.0,0.1,3.415,0.103
2026-09-11,Florida International,Conference USA,2026,76,10,0.1106554334008039,0.3815789473684211,1.1286561605558318,0.5,0.25,2.4875,,58,9,-0.0627460596868576,0.4310344827586206,0.6493252074099518,0.8,0.2432432432432432,2.216216216216216,0.155
2026-09-11,Florida State,ACC,2026,134,22,0.2424691694189232,0.4104477611940298,1.3738286847147458,0.5,0.1392405063291139,3.3063291139240505,,134,21,0.2678980507336072,0.4477611940298507,1.420966285728235,0.8333333333333334,0.1176470588235294,3.1549019607843136,0.157
2026-09-11,Fresno State,Pac-12,2026,45,10,-0.3361342907596831,0.2222222222222222,1.0430569433281442,0.0,0.25,2.0458333333333334,,69,10,0.3329910433772204,0.5362318840579711,1.2523425346671877,0.6,0.2564102564102564,2.67948717948718,0.116
2026-09-11,Georgia,SEC,2026,61,12,0.7432765199543512,0.7049180327868853,1.3166694327058304,1.0,0.074074074074074,4.692592592592592,,59,12,-0.098492900176064,0.3050847457627119,0.9076081443193394,0.5,0.3448275862068966,1.3448275862068966,0.169
2026-09-11,Georgia Southern,Sun Belt,2026,79,13,0.2444179382415293,0.4556962025316455,1.276334833492634,0.5,0.125,3.375,,63,13,-0.2948176866643922,0.1746031746031746,1.535819015192187,1.0,0.3461538461538461,0.7115384615384616,0.333
2026-09-11,Georgia State,Sun Belt,2026,71,12,0.506821618296269,0.5915492957746479,1.1174212531004228,0.8,0.0526315789473684,4.339473684210526,,55,12,-0.0651855131693598,0.2909090909090909,1.342072137645949,,0.2,2.852,0.2
2026-09-11,Georgia Tech,ACC,2026,54,9,0.0740220685733517,0.3703703703703703,1.2001545717095805,0.3333333333333333,0.4444444444444444,1.903703703703704,,77,10,0.052210909874857,0.3766233766233766,1.1248231734306042,1.0,0.108695652173913,2.730434782608696,0.143
2026-09-11,Hawai'i,Mountain West,2026,154,25,-0.0067799020486064,0.3441558441558441,1.257467947844597,0.7777777777777778,0.14,3.396,,137,25,0.246843337573555,0.4160583941605839,1.295609264698933,0.6666666666666666,0.125,3.40875,0.102
2026-09-11,Houston,Big 12,2026,74,11,0.3122472695613982,0.5,1.2537336272714703,0.8571428571428571,0.15,3.3325,,74,12,0.1828788459074729,0.4054054054054054,1.341138665590374,0.5,0.0476190476190476,2.833333333333333,0.216
2026-09-11,Illinois,Big Ten,2026,44,8,0.5293505291335725,0.5681818181818182,1.3542485462010816,0.6,0.2307692307692307,2.976923076923077,,79,8,0.1391305222352757,0.430379746835443,1.246176627641464,0.75,0.1304347826086956,3.252173913043478,0.139
2026-09-11,Indiana,Big Ten,2026,46,9,0.6535582337217621,0.5217391304347826,1.639593578555076,0.8,0.1333333333333333,2.4966666666666666,,69,10,0.1345556840920811,0.3478260869565217,1.5483256457053565,0.0,0.1351351351351351,2.983783783783784,0.13
2026-09-11,Iowa,Big Ten,2026,79,13,0.0613173930418565,0.4177215189873418,1.2457000747090123,0.2857142857142857,0.2105263157894736,3.294736842105263,,58,15,-0.3317320736505182,0.1724137931034483,1.3677541941329785,1.0,0.28,1.668,0.207
2026-09-11,Iowa State,Big 12,2026,48,12,0.2446671684503538,0.3541666666666667,1.764868764741519,0.0,0.2,2.543333333333333,,69,13,-0.0595235618745478,0.2753623188405797,1.3903288614258686,0.6666666666666666,0.1463414634146341,2.1463414634146343,0.246
2026-09-11,Jacksonville State,Conference USA,2026,118,20,0.1409216220392592,0.4661016949152542,1.2756491209849268,0.7272727272727273,0.1551724137931034,2.9517241379310346,,127,20,0.0544449670414666,0.4015748031496063,1.1417088748135955,0.625,0.2125,2.80125,0.15
2026-09-11,James Madison,Sun Belt,2026,50,9,0.2797625024195963,0.38,1.2501062601953608,0.6666666666666666,0.2258064516129032,3.07741935483871,,69,9,0.028036219506202,0.3768115942028985,1.183714063723734,0.8,0.1351351351351351,2.310810810810811,0.13
2026-09-11,Kansas,Big 12,2026,78,10,0.5690429634370339,0.5897435897435898,1.298893771602378,0.5,0.0196078431372549,3.931372549019608,,54,11,-0.1761484717280324,0.2222222222222222,1.0166439202905828,1.0,0.3666666666666666,1.22,0.296
2026-09-11,Kansas State,Big 12,2026,72,12,0.5878935481737257,0.6527777777777778,1.2411157855790529,1.0,0.1136363636363636,3.788636363636364,,61,14,-0.2760781802900377,0.2295081967213114,1.3872082973968078,0.5,0.4102564102564102,1.2461538461538462,0.295
2026-09-11,Kennesaw State,Conference USA,2026,82,14,0.2889238382699472,0.573170731707317,1.1398710550423496,0.7777777777777778,0.1521739130434782,3.265217391304348,,53,14,-0.2481023479251471,0.1509433962264151,0.8919515753149165,1.0,0.25,1.8333333333333333,0.17
2026-09-11,Kent State,Mid-American,2026,49,10,-0.0380765202042578,0.2653061224489796,1.461049533469705,0.5,0.2083333333333333,2.7333333333333334,,74,10,0.6831768049116431,0.6891891891891891,1.208883909759148,0.8333333333333334,0.0769230769230769,4.058974358974359,0.068
2026-09-11,Kentucky,SEC,2026,61,11,0.5623068202509097,0.6065573770491803,1.1980918561404976,0.8,0.1818181818181818,4.121212121212121,,67,9,0.0772411219735421,0.417910447761194,1.1461380400647427,1.0,0.1923076923076923,2.0346153846153845,0.164
2026-09-11,Liberty,Conference USA,2026,69,9,0.028036219506202,0.3768115942028985,1.183714063723734,0.8,0.1351351351351351,2.310810810810811,,50,9,0.2797625024195963,0.38,1.2501062601953608,0.6666666666666666,0.2258064516129032,3.07741935483871,0.14
2026-09-11,Louisiana,Sun Belt,2026,68,11,0.3053660874098186,0.5441176470588235,1.155678147450766,0.75,0.1794871794871795,3.607692307692308,,62,11,-0.1221986707464751,0.4032258064516129,0.9773658675896196,0.5,0.2962962962962963,2.05925925925926,0.242
2026-09-11,Louisiana Tech,Sun Belt,2026,60,14,0.5986198567843053,0.4666666666666667,1.8154251680408937,1.0,0.1351351351351351,3.3378378378378377,,63,15,-0.2386179520556736,0.1746031746031746,1.0281713988788377,1.0,0.3181818181818182,1.3227272727272728,0.333
2026-09-11,Louisville,ACC,2026,68,13,0.3460803216656118,0.4411764705882353,1.4775386222518627,0.8,0.25,2.213888888888889,,79,13,0.2926298846039504,0.4683544303797468,1.3097367268750522,0.6363636363636364,0.1219512195121951,2.8365853658536584,0.114
2026-09-11,LSU,SEC,2026,95,12,0.4186847892890937,0.5368421052631579,1.335477872163365,0.7777777777777778,0.0862068965517241,3.532758620689655,,50,13,-0.2678767676397615,0.24,0.9456595506388836,0.6666666666666666,0.3181818181818182,1.9363636363636365,0.28
2026-09-11,Marshall,Sun Belt,2026,55,12,-0.1678505565616108,0.2909090909090909,0.8874228649697032,0.5,0.4166666666666667,1.0458333333333334,,74,12,0.4220959538823401,0.5135135135135135,1.2946795341133903,0.8571428571428571,0.1363636363636363,3.1204545454545456,0.095
2026-09-11,Maryland,Big Ten,2026,79,13,0.5036550588589878,0.5949367088607594,1.2417666249097736,0.8333333333333334,0.125,4.405,,52,13,-0.2430595105951239,0.2307692307692307,0.9748639489021425,0.3333333333333333,0.3076923076923077,1.3115384615384615,0.269
2026-09-11,Massachusetts,Mid-American,2026,65,12,0.3299726417466155,0.5230769230769231,1.040597861761411,0.7142857142857143,0.175,3.375,,63,12,0.2030959004306255,0.3968253968253968,1.561455323235606,0.6,0.25,1.93,0.27
2026-09-11,Memphis,American Athletic,2026,124,24,0.3942942997514205,0.4838709677419355,1.3027581020209116,0.7142857142857143,0.1,3.74625,,141,25,0.1058050876927993,0.4042553191489361,1.354451927678599,0.8888888888888888,0.15,2.955,0.177
2026-09-11,Miami,ACC,2026,143,26,0.6017197238170313,0.6293706293706294,1.2967522682152877,1.0,0.1184210526315789,3.931578947368421,,113,24,-0.0763543605265422,0.3008849557522124,0.9249723221683476,0.5,0.2682926829268293,2.3,0.159
2026-09-11,Miami (OH),Mid-American,2026,59,12,0.1140105096966495,0.3220338983050847,1.5292950729514845,1.0,0.1578947368421052,2.1894736842105265,,77,12,0.4266562668926378,0.5454545454545454,1.338185183481556,0.6,0.2,3.2466666666666666,0.078
2026-09-11,Michigan,Big Ten,2026,48,10,0.2355175415917992,0.4375,1.0790058466360366,0.75,0.0833333333333333,3.395833333333333,,70,11,-0.0368689615872864,0.3285714285714285,1.0681220061704584,0.6666666666666666,0.1818181818181818,2.6613636363636366,0.157
2026-09-11,Michigan State,Big Ten,2026,85,11,0.022631845773767,0.3764705882352941,1.097389911197236,0.3333333333333333,0.2127659574468085,2.797872340425532,,42,10,0.2841846990486799,0.2857142857142857,2.3449878397908352,0.0,0.4444444444444444,1.1388888888888888,0.262
2026-09-11,Middle Tennessee,Conference USA,2026,50,8,0.401691514611645,0.5,1.3001270636879156,0.5,0.0909090909090909,4.445454545454545,,50,9,0.1356520793081277,0.44,1.1883566697542824,0.8333333333333334,0.1481481481481481,3.1259259259259258,0.1
2026-09-11,Minnesota,Big Ten,2026,73,10,0.3421457792096198,0.6027397260273972,0.9752231854912968,0.6666666666666666,0.2307692307692307,2.4615384615384617,,46,13,-0.3840088027265944,0.108695652173913,1.6579740660748787,0.0,0.4444444444444444,1.325925925925926,0.283
2026-09-11,Mississippi State,SEC,2026,79,13,0.6380275101586687,0.5822784810126582,1.4780996639334054,1.0,0.1351351351351351,4.127027027027027,,71,13,-0.0252092266627155,0.2957746478873239,1.0528206054479607,0.4,0.1052631578947368,2.860526315789474,0.155
2026-09-11,Missouri,SEC,2026,79,12,0.3784876683810738,0.569620253164557,1.188936592060183,0.5714285714285714,0.1590909090909091,3.5454545454545454,,54,11,0.0165177642353872,0.2777777777777778,1.51228387460059,1.0,0.25,2.8321428571428573,0.167
2026-09-11,Missouri State,Conference USA,2026,41,11,-0.2441222919654586,0.1707317073170731,0.9332823449213844,0.5,0.2608695652173913,1.6434782608695653,,89,12,0.3513233344986824,0.5842696629213483,1.0755940232268968,1.0,0.1041666666666666,3.925,0.124
2026-09-11,Navy,American Athletic,2026,79,9,0.4802728873687856,0.6329113924050633,1.0216068152464193,1.0,0.0547945205479452,4.2753424657534245,,42,9,0.0528506485666738,0.2857142857142857,1.901970348855324,,0.1764705882352941,3.264705882352941,0.119
2026-09-11,NC State,ACC,2026,51,12,-0.1438403681738571,0.3137254901960784,0.533800638173952,1.0,0.1363636363636363,3.140909090909091,,71,12,0.2726220404086543,0.4788732394366197,1.0612371845133193,0.8333333333333334,0.1428571428571428,3.305357142857143,0.056
2026-09-11,Nebraska,Big Ten,2026,74,11,0.4925288347703889,0.5135135135135135,1.5427897743871417,0.8333333333333334,0.15,3.675,,68,12,0.1275262112846398,0.3529411764705882,1.3292957874323883,1.0,0.1290322580645161,3.396774193548388,0.206
2026-09-11,Nevada,Mountain West,2026,59,12,0.556278847672138,0.5084745762711864,1.6496693482013214,0.8571428571428571,0.1904761904761904,3.530952380952381,,84,12,0.0656228862120106,0.4404761904761904,0.9007840660809396,0.6666666666666666,0.1951219512195122,2.995121951219512,0.119
2026-09-11,New Mexico,Mountain West,2026,71,10,0.2187107716098358,0.4929577464788732,0.9281654236514942,1.0,0.0714285714285714,3.657142857142857,,49,10,-0.0521819579954481,0.2653061224489796,1.2713447189179048,0.6666666666666666,0.0333333333333333,2.8266666666666667,0.204
2026-09-11,New Mexico State,Conference USA,2026,133,22,0.288950842507434,0.4210526315789473,1.5581760293115774,0.6666666666666666,0.15,3.341666666666667,,126,23,0.1326270064301136,0.4047619047619047,1.2608012888937177,0.8,0.2063492063492063,3.13015873015873,0.135
2026-09-11,North Carolina,ACC,2026,58,10,0.1071523441641766,0.4655172413793103,0.9192743541669988,0.0,0.1481481481481481,3.425925925925926,,72,10,-0.0458685004165221,0.3333333333333333,1.216164722081157,0.8,0.1944444444444444,2.4472222222222224,0.153
2026-09-11,North Dakota State,Mountain West,2026,138,19,0.2389024157458295,0.4565217391304347,1.159685581066689,0.6666666666666666,0.1728395061728395,3.011111111111111,,105,21,-0.3131041177462083,0.3047619047619048,0.9891098805419768,0.5,0.2115384615384615,1.7596153846153846,0.21
2026-09-11,Northern Illinois,Mountain West,2026,58,15,-0.3317320736505182,0.1724137931034483,1.3677541941329785,1.0,0.28,1.668,,79,13,0.0613173930418565,0.4177215189873418,1.2457000747090123,0.2857142857142857,0.2105263157894736,3.294736842105263,0.114
2026-09-11,North Texas,American Athletic,2026,69,10,0.1345556840920811,0.3478260869565217,1.5483256457053565,0.0,0.1351351351351351,2.983783783783784,,46,9,0.6535582337217621,0.5217391304347826,1.639593578555076,0.8,0.1333333333333333,2.4966666666666666,0.043
2026-09-11,Northwestern,Big Ten,2026,55,11,0.4796492784465596,0.509090909090909,1.4850398029259404,1.0,0.1071428571428571,3.95,,90,12,0.1283813331936487,0.4222222222222222,1.0576414342835372,0.7777777777777778,0.131578947368421,3.305263157894737,0.189
2026-09-11,Notre Dame,FBS Independents,2026,63,10,0.34906816757153,0.4603174603174603,1.111044132357502,0.75,0.032258064516129,2.770967741935484,,61,10,-0.0430090450798864,0.3770491803278688,1.2644111837126035,0.75,0.2068965517241379,2.358620689655172,0.213
2026-09-11,Ohio,Mid-American,2026,68,12,0.1275262112846398,0.3529411764705882,1.3292957874323883,1.0,0.1290322580645161,3.396774193548388,,74,11,0.4925288347703889,0.5135135135135135,1.5427897743871417,0.8333333333333334,0.15,3.675,0.149
2026-09-11,Ohio State,Big Ten,2026,73,12,0.6666069358406588,0.5616438356164384,1.448948844124814,0.75,0.1818181818181818,3.3181818181818183,,62,13,-0.2423253831274824,0.2096774193548387,1.3049899715616444,,0.3181818181818182,1.2,0.226
2026-09-11,Oklahoma,SEC,2026,60,11,0.3871905835315659,0.55,1.1941828089991482,0.5714285714285714,0.2368421052631578,2.876315789473684,,59,13,-0.2513514097581535,0.3389830508474576,0.9392952091081728,0.0,0.2941176470588235,1.5676470588235294,0.271
2026-09-11,Oklahoma State,Big 12,2026,88,12,-0.070655818794617,0.3636363636363636,1.0309825186683157,0.5,0.2222222222222222,2.7916666666666665,,58,12,0.1864318063964714,0.4137931034482758,1.0851431714647468,1.0,0.1515151515151515,2.763636363636364,0.121
2026-09-11,Old Dominion,Sun Belt,2026,57,12,0.2183864577720761,0.4210526315789473,1.403199988382679,0.3333333333333333,0.25,2.7475,,61,11,-0.2098210149796944,0.2622950819672131,1.0102859391372834,0.5,0.2368421052631578,2.281578947368421,0.246
2026-09-11,Ole Miss,SEC,2026,79,13,0.2926298846039504,0.4683544303797468,1.3097367268750522,0.6363636363636364,0.1219512195121951,2.8365853658536584,,68,13,0.3460803216656118,0.4411764705882353,1.4775386222518627,0.8,0.25,2.213888888888889,0.162
2026-09-11,Oregon,Big Ten,2026,64,13,0.2770903671236243,0.453125,1.5147413609415246,0.6666666666666666,0.125,3.2375,,67,13,0.112630052976283,0.3582089552238806,1.0180962329024892,1.0,0.1212121212121212,2.9212121212121214,0.134
2026-09-11,Oregon State,Pac-12,2026,74,12,0.1828788459074729,0.4054054054054054,1.341138665590374,0.5,0.0476190476190476,2.833333333333333,,74,11,0.3122472695613982,0.5,1.2537336272714703,0.8571428571428571,0.15,3.3325,0.135
2026-09-11,Penn State,Big Ten,2026,74,12,0.4220959538823401,0.5135135135135135,1.2946795341133903,0.8571428571428571,0.1363636363636363,3.1204545454545456,,55,12,-0.1678505565616108,0.2909090909090909,0.8874228649697032,0.5,0.4166666666666667,1.0458333333333334,0.255
2026-09-11,Pittsburgh,ACC,2026,77,12,0.4266562668926378,0.5454545454545454,1.338185183481556,0.6,0.2,3.2466666666666666,,59,12,0.1140105096966495,0.3220338983050847,1.5292950729514845,1.0,0.1578947368421052,2.1894736842105265,0.102
2026-09-11,Purdue,Big Ten,2026,74,10,0.3720946010569115,0.5,1.1765932198339826,1.0,0.0526315789473684,3.713157894736842,,48,10,0.0076184507009966,0.2708333333333333,2.3625129116735217,1.0,0.3809523809523809,1.7857142857142858,0.292
2026-09-11,Rice,American Athletic,2026,82,10,0.2330716591590226,0.5365853658536586,0.9398508399655154,0.7142857142857143,0.0714285714285714,4.098571428571429,,59,9,-0.1237149255808005,0.3050847457627119,1.1672615609152817,0.3333333333333333,0.1818181818181818,2.8151515151515154,0.22
